Year,All,White,Black/ Africam American,American Indian/ Alaska Native,Asian,Native Hawaiian / Pacific Islander,2 or more races,Hispanic/ Latino,Bellow poverty,At or above poverty,Central city,Remaining Area,Outside MSA,Vaccine
2009,44.3,45.2,39.6,*,38.6,*,40.7,45.9,41.3,45.7,44.8,44.6,42.4,Combined 7-vaccine series
2010,56.6,56.9,54.5,64.1,59.3,*,61.3,55.5,52.8,58.7,56.5,57.2,55.2,Combined 7-vaccine series
2012,68.4,69.3,64.8,*,71.6,*,71.5,67.8,63.4,71.6,67.6,69.4,68,Combined 7-vaccine series
2013,70.4,72.1,65,70.1,72.7,*,71.8,69.3,64.4,73.8,68.8,72.5,69.1,Combined 7-vaccine series
2014,71.6,72.6,65.4,*,69.5,*,68.5,74.3,65.7,75.4,70.8,72.7,71.2,Combined 7-vaccine series
2015,72.2,72.7,69.1,68.2,77.9,*,73.7,71.7,68.7,74.7,72.5,72.5,70.2,Combined 7-vaccine series
2016,70.7,72.2,64.1,68.5,72.3,*,71.5,71,66,72.5,71.3,71.1,67,Combined 7-vaccine series
2017,70.4,*,*,*,*,*,*,*,*,*,71.9,69.8,66.8,Combined 7-vaccine series
1998,83.9,86.6,77.3,82.9,89.1,-,-,80.5,79.5,86.1,81.6,85.4,85.1,DTP/DT/DTaP (4 doses or more)
2000,81.7,84.4,76.1,77.8,84.5,*,81.5,78.6,76.2,83.5,79.9,82.8,82.9,DTP/DT/DTaP (4 doses or more)
2005,85.7,87.1,84,*,88.8,*,86.3,83.6,81.8,87.4,84.8,87,84.7,DTP/DT/DTaP (4 doses or more)
2009,83.9,85.8,78.6,82.1,86.6,93.1,81.8,82.9,80.1,85.7,83.8,84.2,84.2,DTP/DT/DTaP (4 doses or more)
2010,84.4,84.5,83.7,81.8,88.3,*,82.8,84.4,80.8,86.1,84,85,83.7,DTP/DT/DTaP (4 doses or more)
2012,82.5,83.6,79.6,88.2,88.1,*,85.6,80.8,78.5,85,82.4,83.4,80.5,DTP/DT/DTaP (4 doses or more)
2013,83.1,85.3,74.7,78.1,89,*,83.1,82.3,77.8,86,81.8,84.7,82.4,DTP/DT/DTaP (4 doses or more)
2014,84.2,85.5,79.1,*,87.4,*,79.6,85.4,79.1,87.4,83.6,85.3,83.1,DTP/DT/DTaP (4 doses or more)
2015,84.6,85.2,82,79.6,90,*,82.5,84.5,80.2,87.1,85.4,84.3,82.7,DTP/DT/DTaP (4 doses or more)
2016,83.4,84.8,76.8,83.5,86.4,83.2,83.6,83.3,79.2,85.1,83.3,84.8,78.8,DTP/DT/DTaP (4 doses or more)
2017,83.2,*,*,*,*,*,*,*,*,*,85,82.6,78.1,DTP/DT/DTaP (4 doses or more)
1998,90.8,92.2,87.8,85.1,93.4,-,-,88.9,89.9,91.7,89.3,91.3,92.9,Polio (3 doses or more)
2000,89.5,90.6,86.6,90.8,92.7,91.2,91.2,87.9,86.9,89.9,88.1,90.1,91.1,Polio (3 doses or more)
2005,91.7,91.4,91,*,92.9,*,93.8,92.3,89.7,92.4,90.6,92.6,92.2,Polio (3 doses or more)
2009,92.8,93.3,90.9,92.2,94,97.3,92.8,92.5,92,93.3,93.5,92.1,92.1,Polio (3 doses or more)
2010,93.3,93.2,94,94.6,92.8,95.1,90.2,93.8,92.4,93.6,92.7,94.1,93.1,Polio (3 doses or more)
2012,92.8,93,92.9,95.2,92.3,*,93.3,92.5,91.8,93.4,92.6,92.9,92.8,Polio (3 doses or more)
2013,92.7,93.7,91.2,92.2,95.5,*,90.8,91.6,89.2,94.4,91.9,93.2,93.4,Polio (3 doses or more)
2014,93.3,93.3,92,93.8,93.2,93.8,94,93.8,92,94.5,92.7,94.2,92.7,Polio (3 doses or more)
2015,93.7,93.1,93.3,91.8,96.9,92.8,92.4,94.5,91.8,94.6,93.9,94,91.7,Polio (3 doses or more)
2016,91.9,92.5,90.3,92.4,94.7,91.3,89.4,91.7,90.6,92.5,92,92.2,90.8,Polio (3 doses or more)
2017,92.7,*,*,*,*,*,*,*,*,*,93.2,92.9,90.1,Polio (3 doses or more)
1998,92,93.1,88.8,91.4,92.2,-,-,91,90.1,93.1,91.3,92.4,92.4,"Measles, mumps, rubella"
2000,90.5,91.6,87.7,89.4,89.3,94.5,88.1,90,88.9,90.9,89.7,91,90.8,"Measles, mumps, rubella"
2005,91.5,91.4,91.9,89.7,91.9,90.3,93.7,91.1,89.3,92.1,91.6,91.8,90.4,"Measles, mumps, rubella"
2009,90,90.8,88.2,94.9,90.7,96.9,88.5,89.3,88.8,90.6,91.1,88.6,88.6,"Measles, mumps, rubella"
2010,91.5,90.6,92.1,93.4,91.7,96.9,89.7,92.9,91.3,91.4,92.4,90.5,91.4,"Measles, mumps, rubella"
2012,90.8,90.9,90.9,92,89.8,*,92.3,90.7,89.9,91.4,90.1,91,92.4,"Measles, mumps, rubella"
2013,91.9,91.5,90.9,96.3,96.7,90.4,91.5,92.1,90.5,92.5,91.5,92.4,91.3,"Measles, mumps, rubella"
2014,91.5,91.2,90.3,96.5,95.7,95.7,90.5,91.9,89.5,92.8,91.9,91.2,91.2,"Measles, mumps, rubella"
2015,91.9,91.8,90.7,88.5,92.5,92,93,92.3,90.3,92.9,92.4,91.7,90.7,"Measles, mumps, rubella"
2016,91.1,91.6,89.4,91.3,93.6,86.1,91,90.6,89,92.1,91.3,91.7,88.5,"Measles, mumps, rubella"
2017,91.5,*,*,*,*,*,*,*,*,*,92.5,90.9,89.9,"Measles, mumps, rubella"
2009,54.8,55.3,51.2,*,54.6,*,53.7,55.4,51.4,56.5,55.5,54.9,53,Hib (full series)
2010,66.8,67.5,65.4,77.1,69.5,*,70.1,64.8,61.3,69.7,66.5,68.4,63.4,Hib (full series)
2012,80.9,82.2,77.5,84.7,86.1,*,82.5,79.5,76.4,84,80.5,81.8,79.9,Hib (full series)
2013,82,84.2,74.9,82.9,82,*,84.9,80.9,75.8,85.3,80.6,84.3,79.7,Hib (full series)
2014,82,83.8,75.2,83.8,83.1,*,78.7,82.8,76.3,85.5,81.4,82.7,81.6,Hib (full series)
2015,82.7,83,78.9,81.4,87,*,82.4,83,78.1,85.5,82.3,83.6,80.9,Hib (full series)
2016,81.8,83,75.6,82.9,83.5,*,83,82.1,77.4,83.6,81.5,83.2,78.2,Hib (full series)
2017,80.7,*,*,*,*,*,*,*,*,*,81.6,80.7,77.3,Hib (full series)
2009,46.6,46.2,41.3,33.2,50.9,*,47.8,49.3,47.3,46.2,48.2,46.9,42,Hepatitis A (2 doses or more)
2010,49.7,45.8,48.6,*,50.8,*,49.8,57,51,49.1,52.4,48.8,45.1,Hepatitis A (2 doses or more)
2012,53,52.6,52,*,57.5,*,49.4,54.4,49.4,55.4,54.7,53,48.2,Hepatitis A (2 doses or more)
2013,54.7,53.4,49.1,*,67.3,*,57.8,56.6,53.5,56.1,55.5,55.2,50.1,Hepatitis A (2 doses or more)
2014,57.5,55.4,56.7,*,67.7,*,53.7,61.6,54,59.2,58.9,58.1,51.2,Hepatitis A (2 doses or more)
2015,59.6,58.7,59.3,61.3,67.8,*,54.1,60.9,56,61.7,60.5,59.6,55.7,Hepatitis A (2 doses or more)
2016,60.6,60,53.9,69.8,69.7,*,57.4,63.6,56.9,61.9,62.1,60.5,55.6,Hepatitis A (2 doses or more)
2017,59.7,*,*,*,*,*,*,*,*,*,61.1,59.2,56.5,Hepatitis A (2 doses or more)
1998,87,88.3,83.7,81.6,89,-,-,85.7,85.3,87.7,85.3,88.3,87.4,Hepatitis B (3 doses or more)
